CID,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
126,0.3091162330958204,0.5496433296073587,0.013281234774948034,0.3571927719858114,0.15622235830485132,0.018943674537336756,0.052341359200961814,0.1317626815176985,0.28485876114475334,0.20313816343913177,0.050346274317518536,0.11556800210566823,0.015098891373671292,0.2500779875394207,0.04816053511757229,0.10795243404201631,0.09773272872834356,0.10453910100466092,0.045222465355347116,0.3045032165853139,0.2705379570833563
176,0.1044936103565634,0.5435520917419308,0.05347722649505271,0.09796166180306876,0.03081738293082942,0.0,0.23401266727593076,0.3206537615853332,0.4138538686389222,0.43500097208257277,0.12201942142733135,0.14223317686522322,0.18901006981047797,0.20373542592597582,0.22968870594386293,0.2163050624635266,0.059650778669938655,0.14987635038206637,0.06581383605343782,0.13531643481774397,0.06430637993257363
177,0.3991269452741302,0.5048406721017134,0.17740451532424623,0.29451400238966907,0.044147928505790295,0.0,0.020549381421432877,0.08422946232135858,0.5035895955951916,0.2906653216879048,0.029220440394122624,0.18096785178362218,0.20450226360229745,0.10265964741312948,0.06252420348749191,0.22672064777652515,0.064061995478773,0.08509217205524378,0.13420860685670083,0.07181821601905777,0.3569927144319221
179,0.4784435033798218,0.32519152760505676,0.06284461170434952,0.13921210169792175,0.0926709920167923,0.11647297441959381,0.07853485643863678,0.1914873868227005,0.15015920996665955,0.46275565028190613,0.2137974202632904,0.07027028501033783,0.35517507791519165,0.5354357957839966,0.35193097591400146,0.14900042116641998,0.30840522050857544,0.14383389055728912,0.02604340761899948,0.08165471255779266,0.08712057769298553
180,0.15285995602607727,0.5133816003799438,0.05615680664777756,0.09957502037286758,0.03361715003848076,0.026338867843151093,0.195150226354599,0.23951749503612518,0.4245164394378662,0.31527575850486755,0.06045936048030853,0.20320658385753632,0.17760393023490906,0.13918174803256989,0.14566348493099213,0.19317586719989777,0.05125380679965019,0.2881878912448883,0.05918122082948685,0.0357334204018116,0.18660447001457214
240,0.8219088147404817,0.708648828325913,0.366734053546213,0.6349529170974411,0.7133595222034429,0.02735978112189866,0.0006640106241503266,0.24377781494082512,0.3979440905231685,0.06526056083688338,0.014243899807368081,0.09341958143561803,0.3170534629530282,0.09980618911287618,0.0026209815029899237,0.18437118437665592,0.004407161637693252,0.018612521150412648,0.05888744994678012,0.4455660748915989,0.37223730128696964
261,0.8943403573443796,0.17202688107156705,0.020189003436518783,0.014077186842014906,0.003651538862723005,0.25276447788090517,0.17149457724297948,0.2312012792287953,0.07827963972176984,0.6875658171929444,0.2623925974901509,0.44717907821939074,0.21404340349735856,0.6440297262426253,0.35183946487600637,0.7927350427485939,0.298159509202454,0.11227439368388706,0.05731825917726424,0.03151060281169273,0.38751292490161404
263,0.05771966871031772,0.4615755539330817,0.05393097265843602,0.12068600136518555,0.04406885758998435,0.04558139534865015,0.16918990703604106,0.18571736957533594,0.1565366716004963,0.5315838247735175,0.04949107733033171,0.1005288435384989,0.1894939355875758,0.24089024656581748,0.13870234113860822,0.2034188034222807,0.056539877300613495,0.0762774957685909,0.15568198395377295,0.0986418870630334,0.09499806126446103
264,0.3429420292377472,0.4041081964969635,0.04005686566233635,0.09170090407133102,0.057192642241716385,0.14683936536312103,0.24348630011081696,0.27209290862083435,0.043989136815071106,0.4611344039440155,0.1777999848127365,0.1301315277814865,0.2882322669029236,0.43582451343536377,0.1890852451324463,0.12396253645420074,0.20504365861415863,0.17942865192890167,0.09085164219141006,0.11003847420215607,0.04804595559835434
307,0.5654013752937317,0.47799208760261536,0.085023894906044,0.311485230922699,0.2033543735742569,0.18180246651172638,0.033569056540727615,0.268713116645813,0.5156870484352112,0.11231853812932968,0.15214265882968903,0.24511165916919708,0.32240620255470276,0.2239668071269989,0.07446169853210449,0.3961400091648102,0.09870854765176773,0.11345288902521133,0.0707855075597763,0.5048813223838806,0.2676050662994385
