oof_pred,true
0.5636339065379994,0.60416667
0.6744436357399998,0.65104167
0.5075701782770016,0.50520833
0.5496044735340009,0.41145833
0.5947312911529993,0.5625
0.6484972486246667,0.77840909
0.6751608441489994,0.77272727
0.6602768721680007,0.72727273
0.6842947305640001,0.69318182
0.6889295527330002,0.75520833
0.6533288178779995,0.68489583
0.7335335169920011,0.84895833
0.7417830235220015,0.765625
0.7237481091239997,0.80729167
0.7076097922069994,0.90104167
0.5737258303606673,0.56770833
0.6491944788080005,0.671875
0.5711649918039994,0.42447917
0.49185251638766453,0.390625
0.5050415413633332,0.44791667
0.5841086224180005,0.61979167
0.545842286363333,0.56770833
0.5198657041019992,0.54166667
0.5081757360006656,0.36979167
0.5079826334749986,0.41145833
0.6134667800020004,0.45833333
0.5708178742873331,0.51041667
0.6626213269410006,0.71354167
0.5362564201089999,0.46875
0.4890723752353335,0.34375
0.46807839854199984,0.38020833
0.6229379725730002,0.55208333
0.5820717634336666,0.77083333
0.6606758895500014,0.765625
0.6503346770503322,0.69791667
0.6258594302639996,0.68229167
0.6465436146800023,0.63020833
0.5898289504919997,0.7109375
0.6494628499460009,0.75480769
0.6592017775769998,0.70192308
0.5892828701080007,0.70673077
0.6018466612810012,0.58173077
0.603906674940667,0.56730769
0.6382958996576665,0.82211538
0.6824835578409993,0.71153846
0.5995343062900004,0.53365385
0.6722081646549984,0.77403846
0.7001516719300016,0.72115385
0.6782799920410001,0.53365385
0.6364645608393346,0.73557692
0.6538802170759999,0.71153846
0.5506969292759986,0.57211538
0.5373745225139996,0.51442308
0.5359816881710004,0.53365385
0.662813179590002,0.68269231
0.6670614213440029,0.73557692
0.6784932525960007,0.68269231
0.5215851804939993,0.45192308
0.4945563715939955,0.42788462
0.4738569512029975,0.5
0.704124306678002,0.79326923
0.6624136759090016,0.75480769
0.6737278856839989,0.67307692
0.5043254617869967,0.5
0.47909052403499774,0.45192308
0.493954721663997,0.41826923
0.7023135418909981,0.77884615
0.6679384463860014,0.77884615
0.6727317603680006,0.70192308
0.6713101185930002,0.73557692
0.6562628892810003,0.77884615
0.6323346019080007,0.67788462
0.6199795740560007,0.71153846
0.6437537988710005,0.72115385
0.6413979400223349,0.62980769
0.6230921510119984,0.67307692
0.6297469922036695,0.66346154
0.6353675971020009,0.61057692
0.6640969621259997,0.8125
0.6480766447446672,0.72115385
0.6923115739499992,0.79326923
0.7258180737599985,0.61057692
0.666441415214001,0.74038462
0.6990738767919991,0.75480769
0.627435746602,0.68269231
0.6548209238770006,0.61538462
0.5884902378269997,0.73557692
0.5737825576573322,0.53365385
0.5550895388329993,0.51923077
0.6306210896260008,0.72596154
0.6593597992420006,0.65865385
0.6461329712090013,0.63461538
0.6044941629160014,0.69230769
0.5546580333346668,0.52403846
0.5395865486786642,0.45673077
0.6439959212180015,0.69230769
0.6456445720759993,0.73557692
0.6438851092320009,0.65384615
0.6113856308586678,0.67307692
0.5440651628009983,0.62980769
0.5439174228299993,0.51442308
0.6650019931090013,0.65384615
0.7120549716299998,0.76923077
0.6983240445869983,0.65384615
0.7017190647449982,0.71634615
0.7135333910770009,0.80769231
0.7368012686659984,0.76442308
0.6885160877249992,0.82692308
0.5761821383826663,0.52272727
0.5954396637920003,0.625
0.5860436008369991,0.64204545
0.6139094918530003,0.625
0.5897381976199995,0.52840909
0.5335422176786652,0.53977273
0.5786157671509993,0.47159091
0.5393695284300011,0.66477273
0.5933206717286669,0.64204545
0.5837978232340004,0.65340909
0.5984098288080001,0.64772727
0.6120465736689998,0.65909091
0.6897257693409985,0.84090909
0.6134433947430011,0.6875
0.5679934462109986,0.39204545
0.5597085843359998,0.48863636
0.6302939051909997,0.66477273
0.7039149001409982,0.78977273
0.6048594301086676,0.61931818
0.5194363552090014,0.41477273
0.5582666530189996,0.44318182
0.5110541956419997,0.34659091
0.4989596972946643,0.52272727
0.5961565202759979,0.67613636
0.7128320407733316,0.75568182
0.6283610976390002,0.52840909
0.6004968664490005,0.45454545
0.6179827409353343,0.61931818
0.588934646512001,0.64772727
0.6345726312310006,0.59090909
0.6187623666556662,0.35227273
0.5610071239649993,0.60227273
0.5611534482906668,0.571079232
0.5716074741326661,0.617074811
0.5606658379849994,0.417794564
0.5527995846020003,0.365823651
0.6440257464500004,0.554831352
0.5727470335249997,0.531256662
0.5865702524829997,0.629883689
0.5452328130809994,0.521107479
0.4924373733069987,0.431679374
0.6177063692999989,0.688897466
0.4938428608499989,0.434875161
0.506398771180999,0.435297988
0.5625630226700004,0.409498442
0.5426006677279991,0.353717605
0.5710181026596669,0.55311862
0.5317119136846664,0.496331653
0.6296655742149991,0.706568159
0.6059979525290006,0.581259278
0.5451634332510004,0.516065325
0.4719039168799975,0.289236253
0.567609378298,0.483749082
0.44987763777199935,0.573445625
0.586633245590668,0.622244157
0.47828283865599946,0.369436836
0.5409533082470004,0.403165774
0.6065971451890002,0.702678919
0.46414896624699914,0.377680188
0.5422416278670006,0.523572917
0.5504944382900002,0.524793971
0.45602255843999917,0.444452165
0.6009765619660007,0.623722766
0.45793422491699926,0.434726288
0.6305505080403332,0.648905326
0.6233615566510007,0.718496654
0.5926195921119999,0.722060567
